market,t_off,idx,side,outcome,size,price,usdc,score,dscore,ofi,bsi,cvd,up_bid,up_ask,down_bid,down_ask,bid_sum,ask_sum,intent_before,dom_filled,opp_filled,avg_dom,avg_opp,avg_sum,imbalance,gap_to_prev_trade_s,candidate_trigger,candidate_role,confidence,predicted_opener,opener_rule,opener_match
btc-updown-5m-1777467300,282,55,BUY,Up,68.1818,0.1200,8.1818,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1077.84,0.6810,0.3424,1.0234,-0.011,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,56,BUY,Up,5.0000,0.1200,0.6000,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1146.02,0.6810,0.3292,1.0102,-0.042,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,57,BUY,Up,5.0000,0.1100,0.5500,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1151.02,0.6810,0.3283,1.0093,-0.044,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,58,BUY,Up,1.0500,0.1100,0.1155,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1156.02,0.6810,0.3273,1.0083,-0.046,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,59,BUY,Up,17.1348,0.1100,1.8848,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1157.07,0.6810,0.3271,1.0081,-0.046,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,60,BUY,Up,5.4045,0.1100,0.5945,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1174.21,0.6810,0.3240,1.0050,-0.054,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,61,BUY,Up,6.0000,0.1100,0.6600,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1179.61,0.6810,0.3230,1.0040,-0.056,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,62,BUY,Up,6.0000,0.1100,0.6600,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1185.61,0.6810,0.3219,1.0029,-0.058,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,63,BUY,Up,22.2222,0.1000,2.2222,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1191.61,0.6810,0.3208,1.0018,-0.061,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,282,64,BUY,Up,10.0000,0.1100,1.1000,2.3272,+0.0000,-0.5558,+0.4057,-2.5911,0.220,0.230,0.770,0.780,0.990,1.010,Down,1054.59,1213.84,0.6810,0.3168,0.9978,-0.070,0,parity_gap,hedge_topup,medium,Down,reversion,
btc-updown-5m-1777467300,284,65,BUY,Up,102.0000,0.0700,7.1400,2.8130,+0.4858,-0.5582,+0.3305,-2.5960,0.120,0.130,0.870,0.880,0.990,1.010,Down,1054.59,1223.84,0.6810,0.3151,0.9961,-0.074,2,price_drift,requote_hedge,medium,Down,reversion,
btc-updown-5m-1777467300,306,66,BUY,Up,4358.0000,0.0100,43.5800,3.9977,+1.1847,+0.0229,-0.4809,+0.0439,0.000,0.010,0.990,1.000,0.990,1.010,Down,1054.59,1325.84,0.6810,0.2963,0.9772,-0.114,22,deadline_cleanup,cleanup,high,Down,reversion,
btc-updown-5m-1777467600,4,0,BUY,Up,42.0000,0.5500,23.1000,3.5005,+0.0000,-0.7165,-4.9731,-4.9776,0.440,0.450,0.550,0.560,0.990,1.010,,0.00,0.00,0.0000,0.0000,0.0000,+0.000,,signal_open,opener_dom,high,Up,momentum_score_avg,match
btc-updown-5m-1777467600,4,1,BUY,Up,41.0000,0.5490,22.5085,3.5005,+0.0000,-0.7165,-4.9731,-4.9776,0.440,0.450,0.550,0.560,0.990,1.010,Up,42.00,0.00,0.5500,0.0000,0.0000,+1.000,0,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,4,2,BUY,Up,40.0000,0.5267,21.0670,3.5005,+0.0000,-0.7165,-4.9731,-4.9776,0.440,0.450,0.550,0.560,0.990,1.010,Up,83.00,0.00,0.5495,0.0000,0.0000,+1.000,0,avg_down_edge,avg_down,high,Up,momentum_score_avg,
btc-updown-5m-1777467600,4,3,BUY,Down,40.0000,0.4751,19.0056,3.5005,+0.0000,-0.7165,-4.9731,-4.9776,0.440,0.450,0.550,0.560,0.990,1.010,Up,123.00,0.00,0.5421,0.0000,0.0000,+1.000,0,parity_gap,hedge_topup,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,6,4,BUY,Down,6.9400,0.5400,3.7476,3.4135,-0.0870,-0.7004,-3.9507,-4.8692,0.440,0.450,0.550,0.560,0.990,1.010,Up,123.00,40.00,0.5421,0.4751,1.0172,+0.509,2,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,10,5,BUY,Down,40.0000,0.5300,21.2000,3.8353,+0.4219,-0.5855,-2.2796,-4.3673,0.590,0.600,0.400,0.410,0.990,1.010,Up,123.00,46.94,0.5421,0.4847,1.0268,+0.448,4,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,10,6,BUY,Up,40.0000,0.4750,19.0000,3.8353,+0.0000,-0.5855,-2.2796,-4.3673,0.590,0.600,0.400,0.410,0.990,1.010,Up,123.00,86.94,0.5421,0.5056,1.0476,+0.172,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,12,7,BUY,Up,4.3488,0.5700,2.4788,4.1875,+0.3521,-0.5686,-1.7784,-4.3505,0.630,0.640,0.360,0.370,0.990,1.010,Up,163.00,86.94,0.5256,0.5056,1.0312,+0.304,2,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,12,8,BUY,Up,40.0000,0.4840,19.3600,4.1875,+0.0000,-0.5686,-1.7784,-4.3505,0.630,0.640,0.360,0.370,0.990,1.010,Up,167.35,86.94,0.5268,0.5056,1.0323,+0.316,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,32,9,BUY,Up,49.0000,0.6938,33.9958,5.4312,+1.2438,-0.3904,-0.0703,-3.3219,0.730,0.740,0.260,0.270,0.990,1.010,Up,207.35,86.94,0.5185,0.5056,1.0241,+0.409,20,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,32,10,BUY,Up,50.0000,0.7000,35.0000,5.4312,+0.0000,-0.3904,-0.0703,-3.3219,0.730,0.740,0.260,0.270,0.990,1.010,Up,256.35,86.94,0.5520,0.5056,1.0576,+0.493,0,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,38,11,BUY,Up,55.0000,0.7400,40.7000,5.5127,+0.0815,-0.5418,-3.0143,-6.5713,0.640,0.650,0.350,0.360,0.990,1.010,Up,306.35,86.94,0.5762,0.5056,1.0817,+0.558,6,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,40,12,BUY,Up,47.4200,0.7663,36.3392,4.6925,-0.8203,-0.5965,-2.5451,-6.9925,0.550,0.560,0.440,0.450,0.990,1.010,Up,361.35,86.94,0.6011,0.5056,1.1067,+0.612,2,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,40,13,BUY,Up,4.3478,0.7700,3.3478,4.6925,+0.0000,-0.5965,-2.5451,-6.9925,0.550,0.560,0.440,0.450,0.990,1.010,Up,408.77,86.94,0.6203,0.5056,1.1258,+0.649,0,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,40,14,BUY,Down,35.0000,0.2457,8.6000,4.6925,+0.0000,-0.5965,-2.5451,-6.9925,0.550,0.560,0.440,0.450,0.990,1.010,Up,413.12,86.94,0.6219,0.5056,1.1274,+0.652,0,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,54,15,BUY,Up,9.7100,0.6100,5.9231,4.6080,-0.0845,-0.5784,-0.4143,-6.8965,0.640,0.650,0.350,0.360,0.990,1.010,Up,413.12,121.94,0.6219,0.4310,1.0528,+0.544,14,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,54,16,BUY,Up,41.0000,0.5530,22.6717,4.6080,+0.0000,-0.5784,-0.4143,-6.8965,0.640,0.650,0.350,0.360,0.990,1.010,Up,422.83,121.94,0.6216,0.4310,1.0526,+0.552,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,54,17,BUY,Up,7.9487,0.6100,4.8487,4.6080,+0.0000,-0.5784,-0.4143,-6.8965,0.640,0.650,0.350,0.360,0.990,1.010,Up,463.83,121.94,0.6155,0.4310,1.0465,+0.584,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,54,18,BUY,Up,10.0000,0.5850,5.8500,4.6080,+0.0000,-0.5784,-0.4143,-6.8965,0.640,0.650,0.350,0.360,0.990,1.010,Up,471.78,121.94,0.6154,0.4310,1.0464,+0.589,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,54,19,BUY,Up,5.1316,0.6200,3.1816,4.6080,+0.0000,-0.5784,-0.4143,-6.8965,0.640,0.650,0.350,0.360,0.990,1.010,Up,481.78,121.94,0.6148,0.4310,1.0458,+0.596,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,56,20,BUY,Up,31.7200,0.6200,19.6664,4.7330,+0.1250,-0.5785,-0.3431,-6.8943,0.630,0.640,0.360,0.370,0.990,1.010,Up,486.91,121.94,0.6148,0.4310,1.0458,+0.599,2,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,56,21,BUY,Up,5.1316,0.6200,3.1816,4.7330,+0.0000,-0.5785,-0.3431,-6.8943,0.630,0.640,0.360,0.370,0.990,1.010,Up,518.63,121.94,0.6152,0.4310,1.0461,+0.619,0,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,72,22,BUY,Up,78.0000,0.8500,66.3000,8.5727,+3.8397,+0.2444,+2.4033,+2.4308,0.840,0.850,0.150,0.160,0.990,1.010,Up,523.76,121.94,0.6152,0.4310,1.0462,+0.622,16,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,72,23,BUY,Up,36.0000,0.7903,28.4500,8.5727,+0.0000,+0.2444,+2.4033,+2.4308,0.840,0.850,0.150,0.160,0.990,1.010,Up,601.76,121.94,0.6456,0.4310,1.0766,+0.663,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,86,24,BUY,Down,74.0000,0.1600,11.8400,8.1671,-0.4055,+0.1592,+0.5419,+1.4608,0.740,0.750,0.250,0.260,0.990,1.010,Up,637.76,121.94,0.6538,0.4310,1.0848,+0.679,14,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,86,25,BUY,Down,68.0000,0.1600,10.8800,8.1671,+0.0000,+0.1592,+0.5419,+1.4608,0.740,0.750,0.250,0.260,0.990,1.010,Up,637.76,195.94,0.6538,0.3286,0.9824,+0.530,0,parity_gap,hedge_topup,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,88,26,BUY,Down,45.0000,0.2000,9.0000,7.8619,-0.3052,+0.1388,+0.3092,+1.2863,0.740,0.750,0.250,0.260,0.990,1.010,Up,637.76,263.94,0.6538,0.2852,0.9390,+0.415,2,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,88,27,BUY,Down,2.0200,0.1700,0.3434,7.8619,+0.0000,+0.1388,+0.3092,+1.2863,0.740,0.750,0.250,0.260,0.990,1.010,Up,637.76,308.94,0.6538,0.2728,0.9266,+0.347,0,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,88,28,BUY,Down,23.1400,0.1865,4.3152,7.8619,+0.0000,+0.1388,+0.3092,+1.2863,0.740,0.750,0.250,0.260,0.990,1.010,Up,637.76,310.96,0.6538,0.2721,0.9259,+0.344,0,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,100,29,BUY,Up,56.0000,0.7500,42.0000,8.8504,+0.9885,+0.7809,+0.1092,+4.5614,0.750,0.760,0.240,0.250,0.990,1.010,Up,637.76,334.10,0.6538,0.2662,0.9200,+0.312,12,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,106,30,BUY,Up,60.0000,0.7839,47.0334,9.1523,+0.3018,+0.7960,+0.1525,+4.7274,0.810,0.820,0.180,0.190,0.990,1.010,Up,693.76,334.10,0.6616,0.2662,0.9278,+0.350,6,pyramid_signal,pyramid_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,208,31,BUY,Down,44.7800,0.0900,4.0302,7.8033,-1.3490,+0.0674,-0.3455,+0.2309,0.890,0.900,0.100,0.110,0.990,1.010,Up,753.76,334.10,0.6713,0.2662,0.9375,+0.386,102,signal_flip,opener_dom,high,Up,momentum_score_avg,
btc-updown-5m-1777467600,212,32,BUY,Down,83.0000,0.1336,11.0879,7.1609,-0.6425,-0.0783,-0.6731,-0.3128,0.830,0.840,0.160,0.170,0.990,1.010,Down,378.88,753.76,0.2454,0.6713,0.9167,-0.331,4,avg_down_edge,avg_down,high,Up,momentum_score_avg,
btc-updown-5m-1777467600,214,33,BUY,Down,78.0000,0.1500,11.7000,6.8184,-0.3424,-0.0671,-0.5092,-0.2710,0.840,0.850,0.150,0.160,0.990,1.010,Down,461.88,753.76,0.2253,0.6713,0.8966,-0.240,2,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,228,34,BUY,Down,68.0000,0.1509,10.2600,5.6823,-1.1362,-0.3791,-0.0680,-1.1951,0.850,0.860,0.140,0.150,0.990,1.010,Down,539.88,753.76,0.2144,0.6713,0.8857,-0.165,14,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,246,35,BUY,Down,26.0000,0.1658,4.3100,5.1898,-0.4924,-0.4057,+0.0023,-1.1515,0.800,0.810,0.190,0.200,0.990,1.010,Down,607.88,753.76,0.2073,0.6713,0.8786,-0.107,18,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,254,36,BUY,Down,17.9900,0.2200,3.9578,4.1364,-1.0535,-0.4325,-0.1192,-1.3519,0.550,0.560,0.440,0.450,0.990,1.010,Down,633.88,753.76,0.2056,0.6713,0.8769,-0.086,8,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,254,37,BUY,Down,51.0000,0.2500,12.7500,4.1364,+0.0000,-0.4325,-0.1192,-1.3519,0.550,0.560,0.440,0.450,0.990,1.010,Down,651.87,753.76,0.2060,0.6713,0.8773,-0.072,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,254,38,BUY,Down,52.0000,0.2451,12.7427,4.1364,+0.0000,-0.4325,-0.1192,-1.3519,0.550,0.560,0.440,0.450,0.990,1.010,Down,702.87,753.76,0.2092,0.6713,0.8805,-0.035,0,unknown,unknown,low,Up,momentum_score_avg,
btc-updown-5m-1777467600,254,39,BUY,Down,0.6700,0.2100,0.1407,4.1364,+0.0000,-0.4325,-0.1192,-1.3519,0.550,0.560,0.440,0.450,0.990,1.010,Down,754.87,753.76,0.2117,0.6713,0.8830,+0.001,0,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,266,40,BUY,Up,41.0000,0.5144,21.0900,4.3850,+0.2487,-0.2405,-0.0134,-0.4837,0.580,0.590,0.410,0.420,0.990,1.010,Down,755.54,753.76,0.2117,0.6713,0.8830,+0.001,12,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,266,41,BUY,Up,42.0000,0.5264,22.1100,4.3850,+0.0000,-0.2405,-0.0134,-0.4837,0.580,0.590,0.410,0.420,0.990,1.010,Down,755.54,794.76,0.2117,0.6632,0.8749,-0.025,0,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,270,42,BUY,Down,40.0000,0.5080,20.3200,4.2187,-0.1663,-0.2754,-0.0593,-0.5445,0.580,0.620,0.380,0.420,0.960,1.040,Down,755.54,836.76,0.2117,0.6563,0.8680,-0.051,4,price_drift,requote_dom,medium,Up,momentum_score_avg,
btc-updown-5m-1777467600,278,43,BUY,Up,42.0000,0.6200,26.0400,5.0309,+0.8122,-0.0192,+0.0417,-0.0302,0.720,0.730,0.270,0.280,0.990,1.010,Down,795.54,836.76,0.2266,0.6563,0.8829,-0.025,8,price_drift,requote_hedge,medium,Up,momentum_score_avg,
btc-updown-5m-1777467900,16,0,BUY,Up,40.0000,0.4900,19.6000,5.3023,+0.0000,+0.1247,+0.9925,+0.6586,0.570,0.590,0.410,0.430,0.980,1.020,,0.00,0.00,0.0000,0.0000,0.0000,+0.000,,signal_open,opener_dom,high,Up,momentum_dscore,match
btc-updown-5m-1777467900,16,1,BUY,Up,40.0000,0.4718,18.8713,5.3023,+0.0000,+0.1247,+0.9925,+0.6586,0.570,0.590,0.410,0.430,0.980,1.020,Up,40.00,0.00,0.4900,0.0000,0.0000,+1.000,0,avg_down_edge,avg_down,high,Up,momentum_dscore,
btc-updown-5m-1777467900,20,2,BUY,Up,40.0000,0.4951,19.8045,5.7073,+0.4050,+0.1264,+0.6551,+0.6674,0.550,0.560,0.440,0.450,0.990,1.010,Up,80.00,0.00,0.4809,0.0000,0.0000,+1.000,4,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,24,3,BUY,Down,25.6900,0.4639,11.9174,5.3065,-0.4008,+0.1192,+0.3962,+0.6428,0.480,0.490,0.510,0.520,0.990,1.010,Up,120.00,0.00,0.4856,0.0000,0.0000,+1.000,4,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,42,4,BUY,Down,9.3300,0.5800,5.4114,2.3628,-2.9437,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Up,120.00,25.69,0.4856,0.4639,0.9495,+0.647,18,signal_flip,opener_dom,high,Up,momentum_dscore,
btc-updown-5m-1777467900,42,5,BUY,Down,40.0000,0.4651,18.6031,2.3628,+0.0000,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Down,35.02,120.00,0.4948,0.4856,0.9805,-0.548,0,avg_down_edge,avg_down,high,Up,momentum_dscore,
btc-updown-5m-1777467900,42,6,BUY,Down,6.6304,0.5400,3.5804,2.3628,+0.0000,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Down,75.02,120.00,0.4790,0.4856,0.9646,-0.231,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,42,7,BUY,Down,23.5600,0.5800,13.6648,2.3628,+0.0000,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Down,81.65,120.00,0.4839,0.4856,0.9696,-0.190,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,42,8,BUY,Down,2.3810,0.5800,1.3810,2.3628,+0.0000,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Down,105.21,120.00,0.5054,0.4856,0.9911,-0.066,0,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,42,9,BUY,Down,5.7143,0.5800,3.3143,2.3628,+0.0000,-0.7367,-11.0074,-16.2882,0.310,0.320,0.680,0.690,0.990,1.010,Down,107.59,120.00,0.5071,0.4856,0.9927,-0.055,0,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,68,10,BUY,Down,65.0000,0.7978,51.8538,1.0745,-1.2883,-0.8623,-1.4852,-17.5906,0.180,0.190,0.810,0.820,0.990,1.010,Down,113.31,120.00,0.5108,0.4856,0.9964,-0.029,26,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,70,11,BUY,Down,63.0000,0.7884,49.6700,0.9248,-0.1496,-0.8622,-1.2796,-17.6023,0.170,0.180,0.820,0.830,0.990,1.010,Down,178.31,120.00,0.6154,0.4856,1.1010,+0.195,2,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,70,12,BUY,Down,74.0000,0.8088,59.8476,0.9248,+0.0000,-0.8622,-1.2796,-17.6023,0.170,0.180,0.820,0.830,0.990,1.010,Down,241.31,120.00,0.6606,0.4856,1.1462,+0.336,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,76,13,BUY,Up,71.0000,0.1603,11.3781,1.2933,+0.3684,-0.8679,-5.4186,-23.5020,0.240,0.250,0.750,0.760,0.990,1.010,Down,315.31,120.00,0.6953,0.4856,1.1810,+0.449,6,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,82,14,BUY,Up,3.5256,0.2200,0.7756,1.2347,-0.0586,-0.9252,-3.0918,-24.5103,0.250,0.260,0.740,0.750,0.990,1.010,Down,315.31,191.00,0.6953,0.3647,1.0600,+0.246,6,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,84,15,BUY,Up,53.0000,0.2300,12.1900,1.3330,+0.0984,-0.9249,-2.5038,-24.5052,0.200,0.210,0.790,0.800,0.990,1.010,Down,315.31,194.53,0.6953,0.3621,1.0574,+0.237,2,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,84,16,BUY,Up,52.0000,0.2300,11.9600,1.3330,+0.0000,-0.9249,-2.5038,-24.5052,0.200,0.210,0.790,0.800,0.990,1.010,Down,315.31,247.53,0.6953,0.3338,1.0291,+0.120,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,86,17,BUY,Down,17.0000,0.7600,12.9200,1.2179,-0.1151,-0.9249,-2.0369,-24.4946,0.200,0.210,0.790,0.800,0.990,1.010,Down,315.31,299.53,0.6953,0.3158,1.0111,+0.026,2,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,86,18,BUY,Down,38.0000,0.7563,28.7400,1.2179,+0.0000,-0.9249,-2.0369,-24.4946,0.200,0.210,0.790,0.800,0.990,1.010,Down,332.31,299.53,0.6986,0.3158,1.0144,+0.052,0,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,86,19,BUY,Down,58.0000,0.7700,44.6600,1.2179,+0.0000,-0.9249,-2.0369,-24.4946,0.200,0.210,0.790,0.800,0.990,1.010,Down,370.31,299.53,0.7046,0.3158,1.0203,+0.106,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,88,20,BUY,Down,60.0000,0.7700,46.2000,1.1325,-0.0854,-0.9248,-1.6647,-24.4904,0.190,0.200,0.800,0.810,0.990,1.010,Down,428.31,299.53,0.7134,0.3158,1.0292,+0.177,2,unknown,unknown,low,Up,momentum_dscore,
