market,t_off,idx,side,outcome,size,price,usdc,score,dscore,ofi,bsi,cvd,up_bid,up_ask,down_bid,down_ask,bid_sum,ask_sum,intent_before,dom_filled,opp_filled,avg_dom,avg_opp,avg_sum,imbalance,gap_to_prev_trade_s,candidate_trigger,candidate_role,confidence,predicted_opener,opener_rule,opener_match
btc-updown-5m-1777467900,88,21,BUY,Up,2.5500,0.2000,0.5100,1.1325,+0.0000,-0.9248,-1.6647,-24.4904,0.190,0.200,0.800,0.810,0.990,1.010,Down,488.31,299.53,0.7204,0.3158,1.0361,+0.240,0,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,88,22,BUY,Up,1.2500,0.2000,0.2500,1.1325,+0.0000,-0.9248,-1.6647,-24.4904,0.190,0.200,0.800,0.810,0.990,1.010,Down,488.31,302.08,0.7204,0.3148,1.0352,+0.236,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,88,23,BUY,Up,2.5000,0.2000,0.5000,1.1325,+0.0000,-0.9248,-1.6647,-24.4904,0.190,0.200,0.800,0.810,0.990,1.010,Down,488.31,303.33,0.7204,0.3143,1.0347,+0.234,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,102,24,BUY,Up,53.0000,0.2500,13.2500,1.3474,+0.2150,-0.6085,+0.6123,-6.4873,0.320,0.340,0.660,0.680,0.980,1.020,Down,488.31,305.83,0.7204,0.3134,1.0338,+0.230,14,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,102,25,BUY,Up,56.0000,0.2248,12.5900,1.3474,+0.0000,-0.6085,+0.6123,-6.4873,0.320,0.340,0.660,0.680,0.980,1.020,Down,488.31,358.83,0.7204,0.3040,1.0244,+0.153,0,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,102,26,BUY,Up,55.0000,0.2377,13.0718,1.3474,+0.0000,-0.6085,+0.6123,-6.4873,0.320,0.340,0.660,0.680,0.980,1.020,Down,488.31,414.83,0.7204,0.2933,1.0137,+0.081,0,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,110,27,BUY,Up,41.0000,0.4200,17.2200,2.7777,+1.4303,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Down,488.31,469.83,0.7204,0.2868,1.0072,+0.019,8,signal_flip,opener_dom,high,Up,momentum_dscore,
btc-updown-5m-1777467900,110,28,BUY,Up,29.8900,0.4000,11.9560,2.7777,+0.0000,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Up,510.83,488.31,0.2975,0.7204,1.0179,+0.023,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,110,29,BUY,Up,20.3900,0.3900,7.9521,2.7777,+0.0000,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Up,540.72,488.31,0.3032,0.7204,1.0235,+0.051,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,110,30,BUY,Up,12.1100,0.4000,4.8440,2.7777,+0.0000,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Up,561.11,488.31,0.3063,0.7204,1.0267,+0.069,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,110,31,BUY,Up,19.5200,0.3800,7.4176,2.7777,+0.0000,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Up,573.22,488.31,0.3083,0.7204,1.0287,+0.080,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,110,32,BUY,Up,11.4300,0.3700,4.2291,2.7777,+0.0000,-0.5322,+0.4877,-5.5649,0.430,0.440,0.560,0.570,0.990,1.010,Up,592.74,488.31,0.3107,0.7204,1.0310,+0.097,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,126,33,BUY,Down,45.0000,0.6694,30.1215,2.8898,+0.1121,-0.3796,+0.3333,-3.8281,0.300,0.310,0.690,0.700,0.990,1.010,Up,604.17,488.31,0.3118,0.7204,1.0322,+0.106,16,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,136,34,BUY,Up,43.0000,0.3680,15.8225,5.4247,+2.5349,+0.5526,+0.0626,+1.9944,0.330,0.340,0.660,0.670,0.990,1.010,Up,604.17,533.31,0.3118,0.7161,1.0279,+0.062,10,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,140,35,BUY,Down,15.0000,0.6467,9.7000,5.3763,-0.0484,+0.5522,+0.0468,+1.9893,0.360,0.370,0.630,0.640,0.990,1.010,Up,647.17,533.31,0.3155,0.7161,1.0316,+0.096,4,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,142,36,BUY,Up,20.0000,0.3250,6.5000,5.5302,+0.1539,+0.6821,+0.0748,+2.2963,0.370,0.380,0.620,0.630,0.990,1.010,Up,647.17,548.31,0.3155,0.7142,1.0297,+0.083,2,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,152,37,BUY,Down,50.0000,0.7164,35.8200,1.9997,-3.5305,-0.5841,-9.9846,-13.2509,0.200,0.210,0.790,0.800,0.990,1.010,Up,667.17,548.31,0.3158,0.7142,1.0300,+0.098,10,signal_flip,opener_dom,high,Up,momentum_dscore,
btc-updown-5m-1777467900,152,38,BUY,Down,55.0000,0.7517,41.3409,1.9997,+0.0000,-0.5841,-9.9846,-13.2509,0.200,0.210,0.790,0.800,0.990,1.010,Down,598.31,667.17,0.7144,0.3158,1.0302,-0.054,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,162,39,BUY,Down,78.0000,0.8398,65.5060,1.3146,-0.6851,-0.6637,-3.6122,-14.4788,0.110,0.120,0.880,0.890,0.990,1.010,Down,653.31,667.17,0.7175,0.3158,1.0333,-0.010,10,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,168,40,BUY,Down,136.0000,0.9000,122.4000,0.9608,-0.3538,-0.6950,-2.0040,-14.8793,0.060,0.070,0.930,0.940,0.990,1.010,Down,731.31,667.17,0.7305,0.3158,1.0463,+0.046,6,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,172,41,BUY,Down,26.2200,0.9300,24.3846,0.8392,-0.1216,-0.6993,-1.3625,-14.9425,0.080,0.090,0.910,0.920,0.990,1.010,Down,867.31,667.17,0.7571,0.3158,1.0729,+0.130,4,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,172,42,BUY,Down,74.1700,0.9188,68.1467,0.8392,+0.0000,-0.6993,-1.3625,-14.9425,0.080,0.090,0.910,0.920,0.990,1.010,Down,893.53,667.17,0.7622,0.3158,1.0780,+0.145,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,172,43,BUY,Down,3.7900,0.9300,3.5247,0.8392,+0.0000,-0.6993,-1.3625,-14.9425,0.080,0.090,0.910,0.920,0.990,1.010,Down,967.70,667.17,0.7742,0.3158,1.0900,+0.184,0,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,172,44,BUY,Down,123.9900,0.9300,115.3107,0.8392,+0.0000,-0.6993,-1.3625,-14.9425,0.080,0.090,0.910,0.920,0.990,1.010,Down,971.49,667.17,0.7748,0.3158,1.0906,+0.186,0,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,190,45,BUY,Up,14.0000,0.0700,0.9800,0.8904,+0.0512,-0.7294,-0.2533,-15.6212,0.070,0.080,0.920,0.930,0.990,1.010,Down,1095.48,667.17,0.7924,0.3158,1.1082,+0.243,18,price_drift,requote_hedge,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,190,46,BUY,Up,131.4300,0.0672,8.8336,0.8904,+0.0000,-0.7294,-0.2533,-15.6212,0.070,0.080,0.920,0.930,0.990,1.010,Down,1095.48,681.17,0.7924,0.3108,1.1031,+0.233,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,190,47,BUY,Up,8.5700,0.0700,0.5999,0.8904,+0.0000,-0.7294,-0.2533,-15.6212,0.070,0.080,0.920,0.930,0.990,1.010,Down,1095.48,812.60,0.7924,0.2714,1.0637,+0.148,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,242,48,BUY,Up,211.0000,0.0400,8.4400,3.5372,+2.6468,+0.4303,+0.6472,+1.4094,0.170,0.180,0.820,0.830,0.990,1.010,Down,1095.48,821.17,0.7924,0.2693,1.0616,+0.143,52,signal_flip,opener_dom,high,Up,momentum_dscore,
btc-updown-5m-1777467900,242,49,BUY,Up,260.0000,0.0318,8.2619,3.5372,+0.0000,+0.4303,+0.6472,+1.4094,0.170,0.180,0.820,0.830,0.990,1.010,Up,1032.17,1095.48,0.2224,0.7924,1.0148,-0.030,0,avg_down_edge,avg_down,high,Up,momentum_dscore,
btc-updown-5m-1777467900,262,50,BUY,Up,5.0000,0.0600,0.3000,4.9651,+1.4280,+0.4487,+0.1536,+0.8619,0.100,0.110,0.890,0.900,0.990,1.010,Up,1292.17,1095.48,0.1840,0.7924,0.9764,+0.082,20,price_drift,requote_dom,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,262,51,BUY,Up,5.1064,0.0600,0.3064,4.9651,+0.0000,+0.4487,+0.1536,+0.8619,0.100,0.110,0.890,0.900,0.990,1.010,Up,1297.17,1095.48,0.1836,0.7924,0.9759,+0.084,0,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777467900,268,52,BUY,Down,177.0000,0.9240,163.5544,4.7782,-0.1869,+0.4170,+0.1208,+0.8972,0.070,0.080,0.920,0.930,0.990,1.010,Up,1302.27,1095.48,0.1831,0.7924,0.9754,+0.086,6,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,268,53,BUY,Down,136.0000,0.9200,125.1200,4.7782,+0.0000,+0.4170,+0.1208,+0.8972,0.070,0.080,0.920,0.930,0.990,1.010,Up,1302.27,1272.48,0.1831,0.8107,0.9938,+0.012,0,parity_gap,hedge_topup,medium,Up,momentum_dscore,
btc-updown-5m-1777467900,276,54,BUY,Up,62.5400,0.0654,4.0874,4.8952,+0.1170,+0.4272,-0.0776,+0.8932,0.040,0.050,0.950,0.960,0.990,1.010,Up,1302.27,1408.48,0.1831,0.8212,1.0043,-0.039,8,unknown,unknown,low,Up,momentum_dscore,
btc-updown-5m-1777468200,12,0,BUY,Down,40.0000,0.4800,19.2000,4.0798,+0.0000,-0.2717,-0.0222,-0.6564,0.540,0.550,0.450,0.460,0.990,1.010,,0.00,0.00,0.0000,0.0000,0.0000,+0.000,,signal_open,opener_dom,high,Down,momentum_dscore,match
btc-updown-5m-1777468200,14,1,BUY,Up,40.0000,0.5372,21.4878,4.1965,+0.1168,-0.2730,-0.0177,-0.6586,0.540,0.550,0.450,0.460,0.990,1.010,Down,40.00,0.00,0.4800,0.0000,0.0000,+1.000,2,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,14,2,BUY,Up,41.0000,0.5400,22.1400,4.1965,+0.0000,-0.2730,-0.0177,-0.6586,0.540,0.550,0.450,0.460,0.990,1.010,Down,40.00,40.00,0.4800,0.5372,1.0172,+0.000,0,parity_gap,opener_hedge,low,Down,momentum_dscore,
btc-updown-5m-1777468200,54,3,BUY,Down,40.0000,0.4900,19.6000,6.0908,+1.8943,+0.3716,+0.1577,+0.6734,0.510,0.520,0.480,0.490,0.990,1.010,Down,40.00,81.00,0.4800,0.5386,1.0186,-0.339,40,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,64,4,BUY,Up,40.0000,0.5248,20.9900,6.2403,+0.1494,+0.3349,+0.1459,+0.6262,0.570,0.580,0.420,0.430,0.990,1.010,Down,80.00,81.00,0.4850,0.5386,1.0236,-0.006,10,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,70,5,BUY,Down,41.0000,0.4215,17.2800,6.5638,+0.3235,+0.7575,+0.5886,+1.7551,0.540,0.550,0.450,0.460,0.990,1.010,Down,80.00,121.00,0.4850,0.5340,1.0190,-0.204,6,avg_down_edge,avg_down,high,Down,momentum_dscore,
btc-updown-5m-1777468200,70,6,BUY,Down,40.0000,0.4462,17.8500,6.5638,+0.0000,+0.7575,+0.5886,+1.7551,0.540,0.550,0.450,0.460,0.990,1.010,Down,121.00,121.00,0.4635,0.5340,0.9975,+0.000,0,pyramid_signal,pyramid_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,72,7,BUY,Up,41.0000,0.5463,22.4000,6.5759,+0.0121,+0.7624,+0.7425,+1.8025,0.560,0.570,0.430,0.440,0.990,1.010,Down,161.00,121.00,0.4592,0.5340,0.9932,+0.142,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,82,8,BUY,Up,42.0000,0.5888,24.7300,6.8125,+0.2366,+0.8140,+0.4898,+2.1793,0.590,0.600,0.400,0.410,0.990,1.010,Down,161.00,162.00,0.4592,0.5371,0.9963,-0.003,10,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,92,9,BUY,Down,40.0000,0.4500,18.0000,4.9419,-1.8706,-0.0783,-1.5465,-0.4838,0.550,0.560,0.440,0.450,0.990,1.010,Down,161.00,204.00,0.4592,0.5478,1.0070,-0.118,10,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468200,94,10,BUY,Down,41.0000,0.4200,17.2200,5.0558,+0.1139,-0.0786,-1.2149,-0.4857,0.560,0.570,0.430,0.440,0.990,1.010,Down,201.00,204.00,0.4574,0.5478,1.0051,-0.007,2,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,98,11,BUY,Down,40.0000,0.4303,17.2100,4.8696,-0.1861,-0.0763,-0.7971,-0.4715,0.560,0.570,0.430,0.440,0.990,1.010,Down,242.00,204.00,0.4510,0.5478,0.9988,+0.085,4,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,104,12,BUY,Down,40.0000,0.4500,18.0000,5.6126,+0.7430,+0.1830,+1.4768,+1.4938,0.690,0.710,0.290,0.310,0.980,1.020,Down,282.00,204.00,0.4481,0.5478,0.9959,+0.160,6,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,104,13,BUY,Down,40.0000,0.4438,17.7522,5.6126,+0.0000,+0.1830,+1.4768,+1.4938,0.690,0.710,0.290,0.310,0.980,1.020,Down,322.00,204.00,0.4483,0.5478,0.9961,+0.224,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468200,106,14,BUY,Up,40.0000,0.5200,20.8000,6.7574,+1.1448,+0.1912,+1.2447,+1.5769,0.730,0.740,0.260,0.270,0.990,1.010,Down,362.00,204.00,0.4478,0.5478,0.9956,+0.279,2,signal_flip,opener_dom,high,Down,momentum_dscore,
btc-updown-5m-1777468200,106,15,BUY,Up,41.0000,0.5200,21.3200,6.7574,+0.0000,+0.1912,+1.2447,+1.5769,0.730,0.740,0.260,0.270,0.990,1.010,Up,244.00,362.00,0.5432,0.4478,0.9911,-0.195,0,avg_down_edge,avg_down,high,Down,momentum_dscore,
btc-updown-5m-1777468200,114,16,BUY,Up,63.0000,0.7872,49.5920,7.7688,+1.0114,+0.2490,+1.0612,+2.1830,0.810,0.820,0.180,0.190,0.990,1.010,Up,285.00,362.00,0.5399,0.4478,0.9877,-0.119,8,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,126,17,BUY,Up,83.0000,0.8498,70.5359,7.8439,+0.0750,+0.1231,+0.0348,+1.1215,0.810,0.820,0.180,0.190,0.990,1.010,Up,348.00,362.00,0.5847,0.4478,1.0325,-0.020,12,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,126,18,BUY,Up,30.0000,0.8300,24.9000,7.8439,+0.0000,+0.1231,+0.0348,+1.1215,0.810,0.820,0.180,0.190,0.990,1.010,Up,431.00,362.00,0.6357,0.4478,1.0835,+0.087,0,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,128,19,BUY,Down,60.0000,0.1995,11.9727,7.6026,-0.2412,+0.1182,+0.0300,+1.0710,0.820,0.830,0.170,0.180,0.990,1.010,Up,461.00,362.00,0.6484,0.4478,1.0962,+0.120,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,128,20,BUY,Down,65.0000,0.1700,11.0500,7.6026,+0.0000,+0.1182,+0.0300,+1.0710,0.820,0.830,0.170,0.180,0.990,1.010,Up,461.00,422.00,0.6484,0.4125,1.0609,+0.044,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,128,21,BUY,Down,62.0000,0.1806,11.1952,7.6026,+0.0000,+0.1182,+0.0300,+1.0710,0.820,0.830,0.170,0.180,0.990,1.010,Up,461.00,487.00,0.6484,0.3802,1.0285,-0.027,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468200,268,22,BUY,Up,2.0800,0.9900,2.0592,8.1120,+0.5094,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,461.00,549.00,0.6484,0.3576,1.0060,-0.087,140,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,268,23,BUY,Up,5.0000,0.9900,4.9500,8.1120,+0.0000,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,463.08,549.00,0.6499,0.3576,1.0075,-0.085,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,268,24,BUY,Up,1166.5900,0.9900,1154.9241,8.1120,+0.0000,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,468.08,549.00,0.6535,0.3576,1.0111,-0.080,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,268,25,BUY,Up,26.0000,0.9900,25.7400,8.1120,+0.0000,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,1634.67,549.00,0.8937,0.3576,1.2513,+0.497,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,268,26,BUY,Up,100.0000,0.9900,99.0000,8.1120,+0.0000,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,1660.67,549.00,0.8952,0.3576,1.2528,+0.503,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,268,27,BUY,Up,31.4600,0.9900,31.1454,8.1120,+0.0000,+0.1048,+0.3398,+0.3932,0.990,0.991,0.009,0.010,0.999,1.001,Up,1760.67,549.00,0.9005,0.3576,1.2582,+0.525,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,270,28,BUY,Up,132.0200,0.9900,130.6998,8.1358,+0.0238,+0.1145,+0.3081,+0.4343,0.990,0.991,0.009,0.010,0.999,1.001,Up,1792.13,549.00,0.9021,0.3576,1.2597,+0.531,2,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,270,29,BUY,Up,1.0600,0.9900,1.0494,8.1358,+0.0000,+0.1145,+0.3081,+0.4343,0.990,0.991,0.009,0.010,0.999,1.001,Up,1924.15,549.00,0.9081,0.3576,1.2658,+0.556,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,270,30,BUY,Up,1.1300,0.9900,1.1187,8.1358,+0.0000,+0.1145,+0.3081,+0.4343,0.990,0.991,0.009,0.010,0.999,1.001,Up,1925.21,549.00,0.9082,0.3576,1.2658,+0.556,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,270,31,BUY,Up,1.0100,0.9900,0.9999,8.1358,+0.0000,+0.1145,+0.3081,+0.4343,0.990,0.991,0.009,0.010,0.999,1.001,Up,1926.34,549.00,0.9082,0.3576,1.2659,+0.556,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,270,32,BUY,Up,100.0000,0.9900,99.0000,8.1358,+0.0000,+0.1145,+0.3081,+0.4343,0.990,0.991,0.009,0.010,0.999,1.001,Up,1927.35,549.00,0.9083,0.3576,1.2659,+0.557,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,272,33,BUY,Up,34.1600,0.9900,33.8184,9.1217,+0.9859,+0.4642,+2.7221,+3.0282,0.999,1.000,0.000,0.001,0.999,1.001,Up,2027.35,549.00,0.9123,0.3576,1.2699,+0.574,2,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,272,34,BUY,Up,1.1700,0.9900,1.1583,9.1217,+0.0000,+0.4642,+2.7221,+3.0282,0.999,1.000,0.000,0.001,0.999,1.001,Up,2061.51,549.00,0.9136,0.3576,1.2712,+0.579,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,272,35,BUY,Up,214.1600,0.9900,212.0184,9.1217,+0.0000,+0.4642,+2.7221,+3.0282,0.999,1.000,0.000,0.001,0.999,1.001,Up,2062.68,549.00,0.9136,0.3576,1.2713,+0.580,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,272,36,BUY,Up,657.0700,0.9900,650.4993,9.1217,+0.0000,+0.4642,+2.7221,+3.0282,0.999,1.000,0.000,0.001,0.999,1.001,Up,2276.84,549.00,0.9208,0.3576,1.2784,+0.611,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,274,37,BUY,Up,84.3560,0.9900,83.5124,9.3477,+0.2260,+0.4724,+2.1963,+3.0681,0.990,1.000,0.000,0.010,0.990,1.010,Up,2933.91,549.00,0.9363,0.3576,1.2939,+0.685,2,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,274,38,BUY,Up,30.4400,0.9900,30.1356,9.3477,+0.0000,+0.4724,+2.1963,+3.0681,0.990,1.000,0.000,0.010,0.990,1.010,Up,3018.27,549.00,0.9378,0.3576,1.2954,+0.692,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,274,39,BUY,Up,108.1500,0.9900,107.0685,9.3477,+0.0000,+0.4724,+2.1963,+3.0681,0.990,1.000,0.000,0.010,0.990,1.010,Up,3048.71,549.00,0.9383,0.3576,1.2960,+0.695,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,278,40,BUY,Up,1.9800,0.9900,1.9602,9.3480,+0.0003,+0.4843,+1.4867,+3.1572,0.990,1.000,0.000,0.010,0.990,1.010,Up,3156.86,549.00,0.9401,0.3576,1.2977,+0.704,4,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,278,41,BUY,Up,100.0000,0.9900,99.0000,9.3480,+0.0000,+0.4843,+1.4867,+3.1572,0.990,1.000,0.000,0.010,0.990,1.010,Up,3158.84,549.00,0.9401,0.3576,1.2978,+0.704,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
