market,t_off,idx,side,outcome,size,price,usdc,score,dscore,ofi,bsi,cvd,up_bid,up_ask,down_bid,down_ask,bid_sum,ask_sum,intent_before,dom_filled,opp_filled,avg_dom,avg_opp,avg_sum,imbalance,gap_to_prev_trade_s,candidate_trigger,candidate_role,confidence,predicted_opener,opener_rule,opener_match
btc-updown-5m-1777468200,278,42,BUY,Up,1.0400,0.9900,1.0296,9.3480,+0.0000,+0.4843,+1.4867,+3.1572,0.990,1.000,0.000,0.010,0.990,1.010,Up,3258.84,549.00,0.9417,0.3576,1.2993,+0.712,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,284,43,BUY,Up,12.0000,0.9900,11.8800,9.3672,+0.0191,+0.5182,+0.8870,+3.3128,0.991,0.999,0.001,0.009,0.992,1.008,Up,3259.88,549.00,0.9417,0.3576,1.2993,+0.712,6,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,44,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0085,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3271.88,549.00,0.9419,0.3576,1.2995,+0.713,8,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,45,BUY,Up,275.2740,0.9900,272.5213,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3272.94,549.00,0.9419,0.3576,1.2995,+0.713,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,46,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3548.21,549.00,0.9456,0.3576,1.3032,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,47,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3549.27,549.00,0.9456,0.3576,1.3032,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,48,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3550.33,549.00,0.9456,0.3576,1.3033,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,49,BUY,Up,1.5000,0.9900,1.4850,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3551.39,549.00,0.9457,0.3576,1.3033,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,50,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3552.89,549.00,0.9457,0.3576,1.3033,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,51,BUY,Up,1.8700,0.9900,1.8513,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3553.95,549.00,0.9457,0.3576,1.3033,+0.732,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,52,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3555.82,549.00,0.9457,0.3576,1.3033,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,53,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3556.88,549.00,0.9457,0.3576,1.3033,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,54,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3557.94,549.00,0.9457,0.3576,1.3033,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,55,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3559.00,549.00,0.9457,0.3576,1.3034,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,56,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3560.06,549.00,0.9458,0.3576,1.3034,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,292,57,BUY,Up,1.0600,0.9900,1.0494,9.3756,+0.0000,+0.5195,+0.7076,+3.8463,0.999,1.000,0.000,0.001,0.999,1.001,Up,3561.12,549.00,0.9458,0.3576,1.3034,+0.733,0,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468200,304,58,BUY,Up,1.0600,0.9900,1.0494,9.4673,+0.0917,+0.6290,+1.2552,+5.4794,0.999,1.000,0.000,0.001,0.999,1.001,Up,3562.18,549.00,0.9458,0.3576,1.3034,+0.733,12,deadline_cleanup,cleanup,high,Down,momentum_dscore,
btc-updown-5m-1777468500,20,0,BUY,Down,40.0000,0.5025,20.1000,6.3215,+0.0000,+0.7379,+0.2180,+6.0741,0.520,0.530,0.470,0.480,0.990,1.010,,0.00,0.00,0.0000,0.0000,0.0000,+0.000,,signal_open,opener_dom,high,Down,momentum_dscore,match
btc-updown-5m-1777468500,24,1,BUY,Up,40.0000,0.4957,19.8298,6.5089,+0.1874,+0.7235,+0.2785,+5.2183,0.580,0.590,0.410,0.420,0.990,1.010,Down,40.00,0.00,0.5025,0.0000,0.0000,+1.000,4,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,26,2,BUY,Up,5.6818,0.5600,3.1818,7.2716,+0.7627,+0.7698,+0.2266,+5.3788,0.590,0.600,0.400,0.410,0.990,1.010,Down,40.00,40.00,0.5025,0.4957,0.9982,+0.000,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,3,BUY,Up,11.9048,0.5800,6.9048,7.2749,+0.0032,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,45.68,0.5025,0.5037,1.0062,-0.066,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,4,BUY,Up,2.5000,0.5800,1.4500,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,57.59,0.5025,0.5195,1.0220,-0.180,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,5,BUY,Up,42.0000,0.5900,24.7800,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,60.09,0.5025,0.5220,1.0245,-0.201,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,6,BUY,Up,2.5714,0.5800,1.4914,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,102.09,0.5025,0.5500,1.0525,-0.437,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,7,BUY,Up,9.6700,0.5800,5.6086,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,104.66,0.5025,0.5507,1.0532,-0.447,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,8,BUY,Up,9.3333,0.5800,5.4133,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,114.33,0.5025,0.5532,1.0557,-0.482,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,9,BUY,Up,5.0000,0.5800,2.9000,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,123.66,0.5025,0.5552,1.0577,-0.511,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,28,10,BUY,Up,35.7800,0.5384,19.2634,7.2749,+0.0000,+0.7968,+0.3369,+5.6108,0.610,0.620,0.380,0.390,0.990,1.010,Down,40.00,128.66,0.5025,0.5562,1.0587,-0.526,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,36,11,BUY,Up,46.0000,0.6700,30.8200,7.6295,+0.3546,+0.7132,+0.8771,+3.4427,0.680,0.690,0.310,0.320,0.990,1.010,Down,40.00,164.44,0.5025,0.5523,1.0548,-0.609,8,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,36,12,BUY,Up,45.0000,0.6656,29.9500,7.6295,+0.0000,+0.7132,+0.8771,+3.4427,0.680,0.690,0.310,0.320,0.990,1.010,Down,40.00,210.44,0.5025,0.5780,1.0805,-0.681,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,40,13,BUY,Up,49.0000,0.6900,33.8100,7.8851,+0.2557,+0.7301,+0.6822,+3.5200,0.720,0.730,0.270,0.280,0.990,1.010,Down,40.00,255.44,0.5025,0.5935,1.0960,-0.729,4,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,42,14,BUY,Up,52.0000,0.7100,36.9200,7.9954,+0.1103,+0.6323,+0.4642,+3.2578,0.580,0.590,0.410,0.420,0.990,1.010,Down,40.00,304.44,0.5025,0.6090,1.1115,-0.768,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,74,15,BUY,Up,0.9300,0.5200,0.4836,6.8255,-1.1698,+0.4807,+0.4828,+1.7307,0.570,0.580,0.420,0.430,0.990,1.010,Down,40.00,356.44,0.5025,0.6237,1.1262,-0.798,32,signal_flip,opener_dom,high,Down,momentum_dscore,
btc-updown-5m-1777468500,74,16,BUY,Up,40.0000,0.4800,19.2000,6.8255,+0.0000,+0.4807,+0.4828,+1.7307,0.570,0.580,0.420,0.430,0.990,1.010,Up,357.37,40.00,0.6235,0.5025,1.1260,+0.799,0,avg_down_edge,avg_down,high,Down,momentum_dscore,
btc-updown-5m-1777468500,74,17,BUY,Up,40.0000,0.4800,19.2000,6.8255,+0.0000,+0.4807,+0.4828,+1.7307,0.570,0.580,0.420,0.430,0.990,1.010,Up,397.37,40.00,0.6090,0.5025,1.1115,+0.817,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,84,18,BUY,Down,31.5700,0.4579,14.4565,7.1831,+0.3576,+0.4977,+0.2575,+1.7345,0.510,0.520,0.480,0.490,0.990,1.010,Up,437.37,40.00,0.5972,0.5025,1.0997,+0.832,10,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,84,19,BUY,Down,40.0000,0.4500,18.0000,7.1831,+0.0000,+0.4977,+0.2575,+1.7345,0.510,0.520,0.480,0.490,0.990,1.010,Up,437.37,71.57,0.5972,0.4828,1.0801,+0.719,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,118,20,BUY,Down,35.0000,0.4800,16.8000,6.0086,-1.1746,+0.4052,-0.0481,+1.1492,0.420,0.430,0.570,0.580,0.990,1.010,Up,437.37,111.57,0.5972,0.4711,1.0683,+0.594,34,signal_flip,opener_dom,high,Down,momentum_dscore,
btc-updown-5m-1777468500,118,21,BUY,Down,20.0000,0.4600,9.2000,6.0086,+0.0000,+0.4052,-0.0481,+1.1492,0.420,0.430,0.570,0.580,0.990,1.010,Down,146.57,437.37,0.4732,0.5972,1.0704,-0.498,0,avg_down_edge,avg_down,high,Down,momentum_dscore,
btc-updown-5m-1777468500,132,22,BUY,Up,19.0000,0.4900,9.3100,6.8469,+0.8383,+0.4992,+0.4967,+1.7279,0.590,0.600,0.400,0.410,0.990,1.010,Down,166.57,437.37,0.4716,0.5972,1.0688,-0.448,14,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,132,23,BUY,Up,0.7000,0.5000,0.3500,6.8469,+0.0000,+0.4992,+0.4967,+1.7279,0.590,0.600,0.400,0.410,0.990,1.010,Down,166.57,456.37,0.4716,0.5928,1.0644,-0.465,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,140,24,BUY,Up,43.0000,0.6300,27.0900,7.2564,+0.4095,+0.5187,+0.6491,+1.9518,0.630,0.640,0.360,0.370,0.990,1.010,Down,166.57,457.07,0.4716,0.5926,1.0642,-0.466,8,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,142,25,BUY,Up,44.0000,0.6300,27.7200,7.2752,+0.0188,+0.5025,+0.4818,+1.8536,0.630,0.640,0.360,0.370,0.990,1.010,Down,166.57,500.07,0.4716,0.5958,1.0674,-0.500,2,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,142,26,BUY,Up,46.0000,0.6300,28.9800,7.2752,+0.0000,+0.5025,+0.4818,+1.8536,0.630,0.640,0.360,0.370,0.990,1.010,Down,166.57,544.07,0.4716,0.5986,1.0702,-0.531,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,156,27,BUY,Up,51.0000,0.7002,35.7090,7.6036,+0.3284,+0.3635,-0.3000,+1.6698,0.670,0.680,0.320,0.330,0.990,1.010,Down,166.57,590.07,0.4716,0.6010,1.0727,-0.560,14,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,158,28,BUY,Down,51.0000,0.2500,12.7500,7.4092,-0.1944,+0.3233,-0.3893,+1.5301,0.650,0.660,0.340,0.350,0.990,1.010,Down,166.57,641.07,0.4716,0.6089,1.0805,-0.588,2,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,166,29,BUY,Up,49.0000,0.6772,33.1840,7.3367,-0.0726,+0.3419,+0.3321,+1.7137,0.700,0.710,0.290,0.300,0.990,1.010,Down,217.57,641.07,0.4197,0.6089,1.0286,-0.493,8,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,166,30,BUY,Up,46.0000,0.6600,30.3600,7.3367,+0.0000,+0.3419,+0.3321,+1.7137,0.700,0.710,0.290,0.300,0.990,1.010,Down,217.57,690.07,0.4197,0.6138,1.0334,-0.521,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,172,31,BUY,Down,44.0000,0.3112,13.6924,6.4129,-0.9238,+0.0734,-0.6561,+0.4515,0.620,0.630,0.370,0.380,0.990,1.010,Down,217.57,736.07,0.4197,0.6167,1.0363,-0.544,6,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,182,32,BUY,Up,16.1290,0.6900,11.1290,6.6245,+0.2116,+0.0965,-0.2357,+0.4819,0.720,0.730,0.270,0.280,0.990,1.010,Down,261.57,736.07,0.4014,0.6167,1.0181,-0.476,10,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,194,33,BUY,Up,58.0000,0.7600,44.0800,7.1707,+0.5462,+0.1630,+0.6907,+0.8699,0.820,0.830,0.170,0.180,0.990,1.010,Down,261.57,752.20,0.4014,0.6182,1.0197,-0.484,12,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,196,34,BUY,Up,11.1100,0.7900,8.7769,7.2303,+0.0597,+0.1630,+0.5297,+0.8689,0.830,0.840,0.160,0.170,0.990,1.010,Down,261.57,810.20,0.4014,0.6284,1.0298,-0.512,2,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,196,35,BUY,Up,71.0000,0.7940,56.3709,7.2303,+0.0000,+0.1630,+0.5297,+0.8689,0.830,0.840,0.160,0.170,0.990,1.010,Down,261.57,821.31,0.4014,0.6306,1.0320,-0.517,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,196,36,BUY,Up,5.0000,0.7900,3.9500,7.2303,+0.0000,+0.1630,+0.5297,+0.8689,0.830,0.840,0.160,0.170,0.990,1.010,Down,261.57,892.31,0.4014,0.6436,1.0450,-0.547,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,196,37,BUY,Up,41.4900,0.7900,32.7771,7.2303,+0.0000,+0.1630,+0.5297,+0.8689,0.830,0.840,0.160,0.170,0.990,1.010,Down,261.57,897.31,0.4014,0.6444,1.0458,-0.549,0,parity_gap,hedge_topup,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,232,38,BUY,Down,12.6000,0.1300,1.6380,6.2896,-0.9407,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,261.57,938.80,0.4014,0.6508,1.0522,-0.564,36,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,232,39,BUY,Down,8.0000,0.1300,1.0400,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,274.17,938.80,0.3889,0.6508,1.0398,-0.548,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,40,BUY,Down,78.0000,0.1400,10.9200,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,282.17,938.80,0.3816,0.6508,1.0324,-0.538,0,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,232,41,BUY,Up,154.0000,0.9209,141.8224,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,360.17,938.80,0.3293,0.6508,0.9801,-0.445,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,232,42,BUY,Down,1.2529,0.1300,0.1629,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,360.17,1092.80,0.3293,0.6889,1.0182,-0.504,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,43,BUY,Down,14.0000,0.1300,1.8200,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,361.42,1092.80,0.3286,0.6889,1.0175,-0.503,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,44,BUY,Down,1.1494,0.1300,0.1494,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,375.42,1092.80,0.3212,0.6889,1.0101,-0.489,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,45,BUY,Down,22.9885,0.1300,2.9885,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,376.57,1092.80,0.3206,0.6889,1.0095,-0.487,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,46,BUY,Down,14.0000,0.1300,1.8200,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,399.56,1092.80,0.3096,0.6889,0.9985,-0.465,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,232,47,BUY,Up,122.0000,0.8956,109.2614,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,413.56,1092.80,0.3036,0.6889,0.9924,-0.451,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,232,48,BUY,Down,14.0000,0.1300,1.8200,6.2896,+0.0000,-0.2291,-0.8813,-3.6838,0.850,0.860,0.140,0.150,0.990,1.010,Down,413.56,1214.80,0.3036,0.7096,1.0132,-0.492,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,242,49,BUY,Down,58.0000,0.2100,12.1800,5.8642,-0.4254,-0.2470,-0.5253,-4.0888,0.800,0.810,0.190,0.200,0.990,1.010,Down,427.56,1214.80,0.2979,0.7096,1.0075,-0.479,10,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,256,50,BUY,Up,50.4100,0.9400,47.3854,6.0412,+0.1769,-0.2708,+0.3099,-4.3980,0.940,0.950,0.050,0.060,0.990,1.010,Down,485.56,1214.80,0.2874,0.7096,0.9970,-0.429,14,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468500,264,51,BUY,Up,344.0000,0.9634,331.3996,6.0739,+0.0328,-0.2994,+0.1766,-4.7479,0.970,0.980,0.020,0.030,0.990,1.010,Down,485.56,1265.21,0.2874,0.7188,1.0062,-0.445,8,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468500,264,52,BUY,Up,510.0000,0.9733,496.3933,6.0739,+0.0000,-0.2994,+0.1766,-4.7479,0.970,0.980,0.020,0.030,0.990,1.010,Down,485.56,1609.21,0.2874,0.7711,1.0585,-0.536,0,pre_resolve_scoop,scoop,high,Down,momentum_dscore,
btc-updown-5m-1777468500,274,53,BUY,Down,344.0000,0.0200,6.8800,5.3918,-0.6822,-0.3730,-0.1717,-5.7268,0.870,0.880,0.120,0.130,0.990,1.010,Down,485.56,2119.21,0.2874,0.8198,1.1071,-0.627,10,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,282,54,BUY,Down,5.7471,0.1300,0.7471,7.1350,+1.7432,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,829.56,2119.21,0.1765,0.8198,0.9963,-0.437,8,price_drift,requote_dom,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,282,55,BUY,Down,1.1494,0.1300,0.1494,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,835.31,2119.21,0.1762,0.8198,0.9959,-0.435,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,282,56,BUY,Up,122.0000,0.8765,106.9372,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,836.46,2119.21,0.1761,0.8198,0.9959,-0.434,0,price_drift,requote_hedge,medium,Down,momentum_dscore,
btc-updown-5m-1777468500,282,57,BUY,Down,11.4942,0.1300,1.4943,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,836.46,2241.21,0.1761,0.8229,0.9990,-0.456,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,282,58,BUY,Down,35.1200,0.1300,4.5656,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,847.95,2241.21,0.1755,0.8229,0.9983,-0.451,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,282,59,BUY,Down,34.4713,0.1300,4.4813,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,883.07,2241.21,0.1737,0.8229,0.9965,-0.435,0,unknown,unknown,low,Down,momentum_dscore,
btc-updown-5m-1777468500,282,60,BUY,Down,83.0000,0.1400,11.6200,7.1350,+0.0000,+0.3190,-0.1355,+1.6193,0.910,0.920,0.080,0.090,0.990,1.010,Down,917.54,2241.21,0.1720,0.8229,0.9949,-0.419,0,unknown,unknown,low,Down,momentum_dscore,
